foot_id,pca_0,pca_1,ball_width,length,width,foot_height,arch_height,ball_girth,instep_girth,waist_girth,heel_girth,long_heel_girth,short_heel_girth,ankle_girth
synthetic_0180,3244.05126953125,827.1395263671875,95.31916046142578,259.4,94.3,65.1,12.7,233.2,236.4,224.7,314.4,314.4,276.0,228.1
synthetic_0181,3307.95947265625,938.7783813476562,104.29271697998047,265.9,100.7,70.7,15.1,252.7,260.7,242.5,347.2,347.2,304.6,238.5
synthetic_0182,3083.5224609375,-1044.060302734375,91.1153335571289,264.0,100.1,60.4,17.4,245.8,235.3,234.5,332.9,332.9,312.1,240.2
synthetic_0183,-6138.93701171875,-189.94583129882812,76.6778335571289,256.3,104.5,65.7,13.6,246.3,256.0,242.2,334.3,334.3,302.6,238.0
synthetic_0184,-5593.92529296875,1543.35009765625,66.09739685058594,233.6,80.7,61.2,3.0,213.4,215.4,214.1,307.5,307.5,274.0,218.2
synthetic_0185,3384.019775390625,881.3067626953125,102.79264831542969,269.2,98.2,71.4,11.0,250.1,262.5,248.6,369.7,369.7,321.0,250.8
synthetic_0186,-6385.009765625,-151.8363037109375,77.42349243164062,267.9,102.7,67.7,9.9,258.0,248.1,245.3,379.4,379.4,339.4,257.9
synthetic_0187,-5697.78857421875,38.943260192871094,61.44486618041992,225.4,82.4,52.7,5.1,221.6,220.0,211.0,307.8,307.8,286.0,210.7
synthetic_0188,-6386.33837890625,-95.64898681640625,74.74166870117188,265.6,98.4,65.1,8.3,232.2,235.6,223.2,310.6,310.6,281.2,202.4
synthetic_0189,-5904.60595703125,-108.3603515625,70.03804779052734,240.8,93.0,62.7,8.3,231.5,244.4,232.8,325.0,325.0,289.5,234.3
synthetic_0190,2930.635498046875,-1029.2574462890625,99.85029602050781,259.9,100.7,66.0,17.1,247.7,257.8,246.5,323.7,323.7,305.4,238.1
synthetic_0191,2576.60693359375,825.6661987304688,87.40132904052734,227.0,82.4,60.8,11.1,208.4,230.0,204.2,302.1,302.1,276.5,219.4
synthetic_0192,2915.647705078125,-2393.221435546875,102.9574966430664,272.2,102.7,70.1,13.8,254.9,259.5,244.7,358.5,358.5,319.4,245.0
synthetic_0193,3157.02783203125,930.3899536132812,99.95501708984375,257.7,96.5,65.6,22.4,237.2,248.0,239.5,343.4,343.4,300.2,242.2
synthetic_0194,2902.62158203125,863.9930419921875,93.34867858886719,242.8,89.7,62.3,16.2,228.9,244.5,225.7,333.7,333.7,298.0,223.5
synthetic_0195,2894.05517578125,840.5466918945312,92.80469512939453,244.6,87.2,65.4,12.0,225.6,233.3,224.4,307.8,307.8,281.6,229.3
synthetic_0196,3260.12158203125,846.7221069335938,99.13467407226562,262.2,94.0,68.3,11.4,236.2,235.7,233.4,340.3,340.3,311.2,270.2
synthetic_0197,-5712.81103515625,-10.3746337890625,62.864418029785156,227.1,82.3,55.0,7.9,203.2,206.8,187.2,302.0,302.0,276.4,213.4
synthetic_0198,3210.98046875,959.1386108398438,104.84127807617188,266.9,97.9,75.6,16.6,234.9,243.5,215.9,329.0,329.0,292.3,260.3
synthetic_0199,-6384.89990234375,-83.3663330078125,76.1634292602539,265.9,103.3,63.0,9.5,252.1,251.1,222.6,335.7,335.7,301.4,224.9
synthetic_0200,3002.180419921875,859.4391479492188,94.11958312988281,247.2,92.1,62.7,15.4,238.8,238.8,221.9,335.1,335.1,297.1,239.5
synthetic_0201,3399.090087890625,1014.2196044921875,110.01329040527344,273.3,108.8,76.2,12.5,264.2,272.2,252.9,339.6,339.6,308.8,243.8
synthetic_0202,3015.9638671875,-1002.3824462890625,90.21833801269531,258.0,92.6,60.0,13.6,235.8,239.5,241.7,337.7,337.7,294.3,219.9
synthetic_0203,3454.089111328125,-1136.2001953125,98.55036926269531,283.7,100.8,66.0,14.1,254.2,244.8,231.5,354.0,354.0,308.1,253.8
synthetic_0204,-6436.73876953125,-24.180221557617188,71.44688415527344,265.0,95.9,59.6,9.9,240.9,246.3,222.8,337.1,337.1,286.5,237.7
synthetic_0205,2763.340087890625,896.5108642578125,93.26494598388672,236.2,91.0,61.1,16.7,229.8,216.4,203.4,310.0,310.0,283.2,225.7
synthetic_0206,-6468.9072265625,-24.021026611328125,74.44779968261719,267.0,98.7,59.1,11.0,248.3,233.4,229.4,343.7,343.7,286.9,218.6
synthetic_0207,3578.705322265625,-1177.3046875,96.59877014160156,288.9,104.5,63.4,18.8,260.9,263.6,249.1,361.1,361.1,326.6,270.2
synthetic_0208,3444.835693359375,840.072021484375,100.09442138671875,273.2,93.8,69.6,19.2,251.4,250.6,245.2,366.6,366.6,316.4,248.1
synthetic_0209,-6164.74462890625,10.37579345703125,70.040283203125,251.2,91.9,59.4,3.0,228.7,231.1,214.3,347.6,347.6,319.6,240.9
synthetic_0210,3357.217041015625,970.9855346679688,106.95046997070312,270.7,102.6,73.5,15.6,258.1,267.4,246.7,364.6,364.6,319.9,261.0
synthetic_0211,-6576.630859375,-128.74307250976562,84.39640808105469,278.1,109.6,69.8,5.5,268.9,249.3,251.4,352.8,352.8,307.7,233.3
synthetic_0212,3023.401123046875,-1022.55224609375,95.15637969970703,261.0,97.6,63.5,13.7,262.0,262.6,253.4,367.4,367.4,324.4,230.3
synthetic_0213,-6147.9560546875,-88.95628356933594,72.77970886230469,253.3,99.4,60.0,12.0,237.3,250.2,238.0,344.0,344.0,306.9,238.9
synthetic_0214,2767.0498046875,730.07275390625,82.88186645507812,236.1,77.9,59.8,13.5,217.0,233.4,227.8,308.6,308.6,283.0,243.2
synthetic_0215,-6652.1220703125,-161.46961975097656,82.38970184326172,281.9,110.8,69.0,11.4,273.4,261.1,246.9,357.4,357.4,315.1,225.1
synthetic_0216,3369.0810546875,832.89697265625,97.76384735107422,265.2,95.6,66.4,13.7,240.4,250.6,222.1,332.7,332.7,294.5,217.7
synthetic_0217,-6382.50927734375,-123.75242614746094,79.60337829589844,268.0,106.0,67.3,6.5,261.9,247.1,239.1,324.9,324.9,292.5,231.4
synthetic_0218,2679.96875,-948.0475463867188,91.90093231201172,245.4,95.5,60.3,16.4,236.5,233.4,215.0,301.4,301.4,271.2,189.0
synthetic_0219,2907.53515625,849.49755859375,94.44208526611328,247.3,88.4,68.7,7.3,217.9,240.2,232.0,313.6,313.6,287.9,208.8
synthetic_0220,2462.782958984375,882.3041381835938,89.08287048339844,224.5,83.8,63.6,11.0,214.2,235.2,232.7,310.5,310.5,292.3,211.5
synthetic_0221,3519.85400390625,831.4392700195312,100.819580078125,274.2,97.0,68.6,13.6,240.9,238.4,228.9,345.5,345.5,309.0,249.9
synthetic_0222,2765.90380859375,987.9830932617188,97.9300537109375,239.8,94.4,64.4,23.4,229.5,236.9,228.2,328.3,328.3,292.1,238.2
synthetic_0223,2906.02783203125,855.445068359375,92.59542846679688,242.3,89.2,61.5,16.6,221.5,214.6,192.0,285.5,285.5,261.3,193.6
synthetic_0224,2977.27001953125,819.1981811523438,90.63493347167969,244.4,88.1,59.7,17.6,229.1,231.6,214.9,316.6,316.6,289.2,211.6
synthetic_0225,3159.333251953125,774.4428100585938,92.17170715332031,257.1,85.9,64.8,16.5,224.9,245.9,220.0,333.7,333.7,299.2,233.0
synthetic_0226,3132.290771484375,981.8820190429688,103.66661071777344,258.3,101.3,71.0,14.7,254.1,255.0,245.6,335.7,335.7,314.6,242.5
synthetic_0227,2359.354248046875,860.1951293945312,86.21562194824219,218.8,80.5,60.9,14.3,208.5,228.2,214.5,329.1,329.1,303.5,234.2
synthetic_0228,3487.01171875,876.7732543945312,100.91744995117188,272.1,100.0,65.4,20.7,251.4,258.5,242.4,337.6,337.6,312.9,244.3
synthetic_0229,2490.128173828125,900.5330810546875,91.02763366699219,227.1,85.0,65.2,12.2,203.9,236.7,220.9,311.4,311.4,288.5,222.2
synthetic_0230,3242.734375,-1114.0699462890625,103.96573638916016,276.2,105.8,70.2,15.5,258.7,270.1,244.2,333.9,333.9,304.7,244.5
synthetic_0231,3267.068603515625,897.1638793945312,100.93641662597656,263.5,97.0,69.3,14.3,240.8,245.9,246.5,316.4,316.4,273.1,228.1
synthetic_0232,3008.828125,753.0657958984375,88.54794311523438,249.0,82.8,63.7,11.7,205.6,224.2,219.6,335.5,335.5,298.6,248.8
synthetic_0233,-6717.1416015625,-170.72052001953125,84.68034362792969,285.4,112.1,67.5,15.4,273.4,254.8,248.5,380.9,380.9,346.4,264.8
synthetic_0234,-6201.49169921875,-66.86439514160156,73.96085357666016,255.2,97.8,60.9,9.1,249.6,256.4,231.2,352.5,352.5,318.9,245.8
synthetic_0235,3399.1962890625,972.0286865234375,107.25852966308594,273.6,102.5,74.3,16.8,260.0,259.8,261.1,358.8,358.8,307.5,248.1
synthetic_0236,-6637.2587890625,-103.65432739257812,77.67271423339844,277.8,105.0,61.4,17.5,253.7,261.0,242.9,354.2,354.2,309.0,231.0
synthetic_0237,-6159.7353515625,-6.9373016357421875,75.5042724609375,253.1,99.4,58.5,5.8,247.4,237.1,223.3,303.1,303.1,277.5,221.9
synthetic_0238,-5924.00146484375,-83.67060852050781,75.20404052734375,243.2,100.3,59.2,9.7,250.5,248.6,229.7,336.2,336.2,310.7,223.3
synthetic_0239,-6214.67041015625,-85.55654907226562,72.06327056884766,255.8,96.5,60.3,12.5,239.2,247.6,240.2,329.7,329.7,301.5,225.2
synthetic_0240,-6423.05126953125,-72.03604125976562,73.80560302734375,266.6,99.3,62.7,9.6,256.7,249.7,249.0,338.7,338.7,320.0,228.3
synthetic_0241,-5583.904296875,-56.34752655029297,68.26763916015625,223.9,91.7,54.1,11.0,217.5,223.4,202.9,305.8,305.8,269.7,202.1
synthetic_0242,3112.38916015625,762.7193603515625,90.02911376953125,250.5,86.8,60.9,13.2,222.3,224.3,212.3,312.3,312.3,290.2,215.4
synthetic_0243,3291.4091796875,921.5382080078125,101.84867858886719,264.8,97.9,67.8,20.4,248.9,239.3,232.4,347.6,347.6,316.9,239.0
synthetic_0244,-5790.5361328125,23.982955932617188,64.9440689086914,231.0,88.2,51.5,9.8,227.6,207.3,192.5,290.8,290.8,263.0,210.6
synthetic_0245,3176.04345703125,-1096.3455810546875,103.60881042480469,272.9,104.5,69.0,16.2,250.9,262.7,235.9,360.0,360.0,321.0,249.9
synthetic_0246,3274.79541015625,717.1581420898438,89.74263763427734,263.4,83.7,66.3,13.5,226.0,237.2,221.1,315.5,315.5,285.6,226.9
synthetic_0247,-6236.56103515625,-111.94404602050781,76.69081115722656,259.3,102.6,61.0,13.6,257.3,238.6,231.3,323.9,323.9,286.9,223.2
synthetic_0248,-6885.0859375,-58.62860107421875,76.27894592285156,288.1,100.5,66.3,9.3,268.0,255.5,243.1,345.5,345.5,310.7,265.4
synthetic_0249,3613.6103515625,861.1577758789062,104.63238525390625,280.4,100.0,72.3,12.1,242.0,258.6,248.7,357.5,357.5,318.0,263.7
synthetic_0250,-6387.4482421875,-53.75335693359375,69.63863372802734,263.2,96.5,59.1,13.1,248.8,233.1,229.2,338.5,338.5,308.0,224.7
synthetic_0251,2604.50927734375,837.120361328125,87.84053802490234,228.7,83.9,61.7,10.3,209.8,206.5,211.6,315.2,315.2,287.4,229.1
synthetic_0252,3108.005126953125,894.2759399414062,96.80699157714844,252.3,94.0,61.7,23.3,238.8,238.1,228.7,320.3,320.3,281.5,227.2
synthetic_0253,3214.81396484375,-1100.3543701171875,102.84880828857422,274.8,104.5,69.2,14.7,257.2,255.0,237.6,362.2,362.2,317.8,247.9
synthetic_0254,3213.39208984375,-1105.920166015625,106.16506958007812,275.4,106.3,71.3,14.1,264.4,261.5,244.8,365.2,365.2,317.7,247.2
synthetic_0255,-5771.61962890625,-104.59274291992188,72.64727783203125,258.4,105.9,57.5,13.4,242.1,235.6,222.1,316.8,316.8,287.0,214.7
synthetic_0256,2650.563720703125,932.1915893554688,94.63461303710938,231.4,91.7,62.2,15.9,214.9,230.3,219.7,298.7,298.7,269.6,233.5
synthetic_0257,-6360.7802734375,1795.324462890625,88.52790832519531,289.6,98.9,81.8,13.6,264.5,280.6,251.4,371.5,371.5,335.5,272.7
synthetic_0258,3033.872314453125,-2445.798828125,103.986572265625,277.1,103.7,68.5,18.9,261.0,267.2,244.3,336.5,336.5,300.1,246.7
synthetic_0259,3363.16015625,975.3126831054688,107.35905456542969,273.3,101.2,74.2,20.9,255.5,257.5,254.2,346.3,346.3,306.7,242.1
synthetic_0260,2250.205322265625,-2040.4207763671875,89.21932983398438,231.3,90.9,55.7,23.5,215.6,213.1,207.8,321.4,321.4,291.0,203.0
synthetic_0261,-6065.97998046875,5.2457427978515625,63.60582733154297,244.9,86.7,53.6,11.8,206.1,198.9,188.9,288.3,288.3,262.8,207.6
synthetic_0262,3092.532470703125,-1075.3900146484375,100.84477233886719,269.4,106.6,67.8,15.6,261.8,263.6,244.2,340.3,340.3,310.4,241.7
synthetic_0263,2759.25537109375,-939.3767700195312,86.85258483886719,245.1,88.9,56.6,15.7,225.7,219.3,216.1,301.8,301.8,282.2,207.5
synthetic_0264,2971.58056640625,920.673583984375,97.96754455566406,249.5,94.1,67.7,14.0,227.3,243.5,222.5,349.6,349.6,296.9,247.8
synthetic_0265,3096.262939453125,-2659.37255859375,116.9487075805664,289.9,115.9,80.2,13.0,285.8,284.3,268.4,350.2,350.2,311.4,267.2
synthetic_0266,-6492.29541015625,-79.19731140136719,75.05863952636719,270.3,102.4,62.1,12.1,246.7,252.0,245.1,351.2,351.2,296.8,223.9
synthetic_0267,3151.72802734375,-2454.609375,102.24829864501953,280.9,102.6,66.7,20.8,265.1,261.9,244.6,351.3,351.3,325.1,250.4
synthetic_0268,-6409.4853515625,-145.9554443359375,76.76463317871094,269.0,106.6,62.8,16.5,255.0,233.6,211.0,316.7,316.7,286.3,222.6
synthetic_0269,3825.0595703125,846.3690795898438,105.46485900878906,290.0,101.2,71.5,16.6,253.4,257.1,229.7,362.9,362.9,338.2,257.2
synthetic_0270,3248.5341796875,-1089.0057373046875,100.5884780883789,274.2,102.0,68.3,12.2,254.8,258.4,236.4,342.0,342.0,323.8,244.1
synthetic_0271,3410.62255859375,-1129.3304443359375,104.30827331542969,283.1,104.4,71.5,10.1,257.4,261.6,257.3,360.9,360.9,323.7,271.9
synthetic_0272,-6115.49462890625,-129.0560302734375,82.16302490234375,255.5,108.3,63.1,10.3,246.7,268.1,252.3,343.9,343.9,311.5,260.3
synthetic_0273,-5747.5224609375,0.267333984375,65.84465026855469,229.9,85.7,56.5,3.8,223.6,221.0,215.3,342.3,342.3,303.8,233.3
synthetic_0274,3025.238037109375,-2364.35107421875,99.55023193359375,273.5,99.1,65.5,18.2,251.9,235.4,218.1,352.9,352.9,309.0,240.3
synthetic_0275,-6219.83447265625,-41.87406921386719,76.03657531738281,256.7,100.2,59.1,9.3,245.9,241.3,233.1,318.0,318.0,294.4,227.2
synthetic_0276,-6279.03515625,-95.04669189453125,71.17024993896484,258.9,96.6,61.5,12.7,249.2,244.9,224.9,329.7,329.7,294.8,232.5
synthetic_0277,3239.871337890625,1023.7642822265625,107.66461181640625,265.5,104.0,72.8,19.1,248.1,252.4,237.0,326.6,326.6,292.5,235.1
synthetic_0278,2873.663818359375,900.4194946289062,95.32473754882812,245.0,90.6,66.7,14.4,246.6,251.0,232.3,337.6,337.6,306.3,258.5
synthetic_0279,-5919.16845703125,-97.67897033691406,73.36909484863281,242.0,95.7,62.4,6.7,239.6,251.4,226.6,325.4,325.4,289.0,239.3
synthetic_0280,3027.011962890625,796.1615600585938,92.22578430175781,248.5,87.7,63.3,11.0,222.9,235.2,210.6,311.3,311.3,288.2,233.5
synthetic_0281,2659.59765625,-955.8570556640625,90.87615966796875,245.1,97.2,59.0,19.5,228.5,244.3,221.6,351.2,351.2,305.6,232.8
synthetic_0282,-6426.509765625,-189.13214111328125,80.58554077148438,269.9,106.3,67.6,14.5,263.2,263.9,237.8,338.6,338.6,313.1,255.9
synthetic_0283,2866.28662109375,-2376.0869140625,103.881103515625,269.9,102.3,70.7,12.3,252.5,251.1,227.9,344.3,344.3,313.1,250.8
synthetic_0284,2954.354248046875,-1027.705810546875,98.65640258789062,260.7,100.6,65.5,15.4,242.1,250.0,239.0,327.1,327.1,290.1,227.3
synthetic_0285,2722.2490234375,971.5711669921875,97.38197326660156,237.2,96.2,65.0,15.3,247.5,250.0,257.1,333.2,333.2,296.0,240.7
synthetic_0286,3317.20703125,970.3621826171875,107.62208557128906,270.9,100.6,75.1,16.6,254.3,256.2,244.3,340.4,340.4,300.9,273.9
synthetic_0287,3157.75537109375,739.668701171875,89.00975036621094,252.0,87.1,60.1,12.4,229.6,234.2,225.2,319.9,319.9,282.1,215.8
synthetic_0288,2784.56640625,838.00537109375,90.8470458984375,240.7,84.6,65.0,15.9,226.8,234.8,225.7,304.7,304.7,275.8,225.1
synthetic_0289,-6413.51708984375,-20.7843017578125,69.42530822753906,263.0,93.4,59.4,9.9,241.2,241.9,217.5,318.1,318.1,287.3,207.0
synthetic_0290,2282.679931640625,-1914.16162109375,85.02422332763672,232.1,83.6,59.1,7.4,213.9,227.9,202.2,314.7,314.7,280.2,211.7
synthetic_0291,3474.724853515625,940.747314453125,106.18609619140625,276.5,101.5,73.5,17.2,252.7,264.3,248.3,360.2,360.2,322.2,257.7
synthetic_0292,3326.980712890625,883.282958984375,101.33888244628906,268.6,95.1,71.1,16.7,234.6,255.2,252.6,359.7,359.7,317.5,239.5
synthetic_0293,-5646.70751953125,-24.86901092529297,66.08553314208984,224.8,86.7,55.0,7.6,215.1,223.0,198.1,308.0,308.0,269.7,217.2
synthetic_0294,2939.158447265625,961.458251953125,100.00447845458984,248.2,96.2,67.4,16.8,244.2,241.7,237.3,320.4,320.4,289.9,235.6
synthetic_0295,3074.1787109375,-1030.010009765625,90.64710235595703,262.3,93.8,59.9,16.2,239.0,246.3,229.9,321.1,321.1,286.1,225.1
synthetic_0296,-5973.73388671875,-84.40396881103516,75.47711181640625,245.4,101.0,58.9,11.0,242.1,233.0,225.2,340.9,340.9,308.5,208.1
synthetic_0297,2931.48095703125,-1003.5945434570312,92.550048828125,255.8,94.4,60.8,17.1,234.3,235.0,219.5,296.1,296.1,277.8,192.3
synthetic_0298,2781.80859375,919.6180419921875,95.4189453125,243.3,89.6,68.7,17.0,224.3,248.6,222.7,334.3,334.3,309.3,238.0
synthetic_0299,2373.447021484375,-2033.5980224609375,89.9307861328125,238.8,89.1,61.6,10.7,228.3,228.0,220.6,324.1,324.1,288.5,228.2
synthetic_0300,2946.912353515625,-1074.6751708984375,109.34625244140625,266.0,110.2,71.3,18.7,283.8,286.1,269.7,369.9,369.9,329.7,256.9
synthetic_0301,3379.53759765625,901.7815551757812,101.91621398925781,267.6,99.2,67.5,18.5,253.9,254.4,234.3,359.6,359.6,309.0,244.7
synthetic_0302,3170.12255859375,958.102783203125,101.58937072753906,259.3,101.3,69.2,15.5,252.4,258.2,236.3,337.8,337.8,303.6,222.8
synthetic_0303,2801.72509765625,-956.2691040039062,91.2314453125,249.7,94.2,61.8,11.9,238.0,230.8,208.0,320.4,320.4,299.4,231.6
synthetic_0304,2696.296630859375,836.3142700195312,89.39591217041016,231.3,86.4,59.8,12.9,221.9,220.1,209.8,319.3,319.3,280.5,217.2
synthetic_0305,-5401.51513671875,18.813133239746094,58.719696044921875,210.0,77.1,51.6,6.3,198.8,202.6,174.8,289.9,289.9,269.1,186.6
synthetic_0306,3193.5986328125,863.7942504882812,97.21653747558594,257.0,95.0,65.8,14.2,237.0,230.5,209.2,315.0,315.0,280.5,229.4
synthetic_0307,3126.058837890625,794.9403076171875,91.26648712158203,251.7,89.6,61.9,13.8,231.5,248.9,224.7,333.4,333.4,299.4,226.5
synthetic_0308,-5788.068359375,41.66667938232422,63.790687561035156,229.9,84.4,53.8,4.3,208.5,202.5,199.4,303.3,303.3,273.5,191.4
synthetic_0309,2475.181640625,-2164.631103515625,96.75617980957031,248.0,95.4,66.2,10.8,243.8,235.9,215.5,341.4,341.4,306.7,237.2
synthetic_0310,2459.275146484375,708.56884765625,77.11699676513672,218.8,72.8,55.8,9.8,188.1,199.4,188.8,304.0,304.0,281.6,211.9
synthetic_0311,2834.311279296875,-1023.7230224609375,95.28001403808594,254.5,101.1,60.3,23.8,247.3,250.7,239.2,361.2,361.2,309.4,257.2
synthetic_0312,-6121.0810546875,-78.88998413085938,69.33391571044922,250.6,94.8,57.9,14.3,230.3,232.0,217.1,353.3,353.3,311.8,237.3
synthetic_0313,-6060.591796875,-124.2080078125,73.15605926513672,250.1,99.8,62.1,11.3,248.8,243.8,230.6,314.5,314.5,297.0,230.4
synthetic_0314,3680.8837890625,830.5563354492188,103.11229705810547,281.6,100.5,70.9,11.4,253.3,262.0,245.1,327.9,327.9,289.0,242.1
synthetic_0315,-6853.4697265625,-159.90179443359375,83.26742553710938,292.0,115.5,65.1,19.9,282.8,261.4,249.0,371.3,371.3,321.1,257.8
synthetic_0316,2402.247802734375,869.9981689453125,86.92152404785156,219.8,82.5,60.9,12.2,206.3,225.9,216.4,328.3,328.3,299.7,237.6
synthetic_0317,-6285.70849609375,-105.70401000976562,73.20655059814453,261.1,98.3,64.6,8.8,237.6,239.0,227.7,347.6,347.6,317.2,254.1
synthetic_0318,2811.7255859375,-995.701904296875,96.84992980957031,252.5,98.0,62.8,18.3,244.9,237.5,227.6,347.6,347.6,313.6,246.1
synthetic_0319,-5902.1328125,-9.389015197753906,69.90239715576172,238.7,92.8,54.8,9.0,235.2,233.7,218.4,327.6,327.6,295.6,228.6
synthetic_0320,-5995.2998046875,-53.07890319824219,69.52264404296875,244.0,92.2,60.4,6.3,223.6,240.3,225.5,301.6,301.6,276.1,231.8
synthetic_0321,2772.57470703125,-990.59375,98.31273651123047,253.3,101.9,65.7,15.5,237.4,253.2,232.3,339.7,339.7,307.0,244.7
synthetic_0322,-6160.443359375,-110.93626403808594,73.6812515258789,253.9,97.4,62.9,10.6,251.5,257.4,234.0,345.6,345.6,304.3,248.8
synthetic_0323,-5633.462890625,-93.54951477050781,67.78401184082031,227.2,91.0,57.2,10.8,225.2,232.9,211.6,324.8,324.8,284.2,220.2
synthetic_0324,-6556.54638671875,-233.75033569335938,85.47967529296875,280.2,113.1,73.4,10.9,274.7,282.8,268.1,375.6,375.6,333.9,260.6
synthetic_0325,2082.282470703125,-1929.103271484375,86.50630950927734,223.9,86.8,58.0,13.9,206.8,222.6,223.0,307.6,307.6,279.0,237.7
synthetic_0326,-5909.89404296875,-49.058692932128906,69.64447784423828,238.9,91.3,57.3,9.7,226.1,238.0,235.0,328.2,328.2,312.2,226.2
synthetic_0327,2869.2724609375,808.0968627929688,89.86997985839844,246.7,83.6,67.5,17.6,237.8,232.2,231.9,332.1,332.1,285.2,247.7
synthetic_0328,3421.84326171875,882.07958984375,102.14411163330078,270.0,100.7,70.2,11.8,247.3,249.6,221.2,352.8,352.8,308.9,249.9
synthetic_0329,-6130.08935546875,-77.94865417480469,73.72308349609375,251.9,96.4,61.0,9.3,245.3,242.4,244.4,331.1,331.1,307.4,239.9
synthetic_0330,-6401.81201171875,-150.29522705078125,78.03286743164062,269.0,106.7,65.0,13.4,256.5,245.8,233.0,354.6,354.6,307.2,229.1
synthetic_0331,3454.27294921875,-1147.3841552734375,99.83132934570312,285.1,105.6,68.2,13.7,251.8,265.3,243.4,367.9,367.9,337.2,260.5
synthetic_0332,2859.853515625,-2425.751220703125,105.00288391113281,271.2,105.0,70.7,16.3,255.7,276.2,246.8,353.2,353.2,319.6,247.5
synthetic_0333,-6357.1064453125,-54.02398681640625,72.6695556640625,261.9,97.2,59.1,12.7,234.2,220.1,214.4,326.7,326.7,295.8,206.3
synthetic_0334,-5731.75,-87.70677947998047,73.73870086669922,233.1,98.5,55.5,13.9,228.8,231.9,213.8,321.7,321.7,286.6,209.8
synthetic_0335,3186.760498046875,858.8694458007812,96.9840316772461,261.1,91.5,66.9,24.3,245.1,254.8,236.5,310.9,310.9,292.7,219.0
synthetic_0336,-6035.8896484375,-11.766609191894531,69.30392456054688,244.5,91.3,57.3,7.2,227.9,220.2,205.4,306.5,306.5,275.4,209.8
synthetic_0337,2856.779052734375,-2306.43408203125,99.19944763183594,266.8,99.0,65.6,15.8,251.7,250.8,237.1,327.2,327.2,301.6,237.8
synthetic_0338,2793.770751953125,-2324.44091796875,99.66313171386719,264.3,100.4,66.6,16.8,254.7,262.9,243.9,365.0,365.0,329.5,256.6
synthetic_0339,3158.797119140625,903.0408325195312,98.5579833984375,260.7,93.9,68.1,25.4,236.4,246.6,227.2,331.7,331.7,290.4,229.3
synthetic_0340,-5784.771484375,5.3485107421875,60.728267669677734,229.2,82.9,50.9,13.0,230.5,219.9,197.5,321.4,321.4,300.4,212.2
synthetic_0341,2929.1416015625,876.1773071289062,94.45779418945312,245.6,91.6,65.1,12.5,227.2,234.4,210.5,318.2,318.2,287.0,235.0
synthetic_0342,2969.10009765625,-1043.1995849609375,99.94816589355469,261.7,101.1,65.6,18.4,254.5,259.1,249.2,351.9,351.9,306.4,249.4
synthetic_0343,-6362.25048828125,-93.39276123046875,78.70873260498047,265.9,105.1,63.1,9.9,257.4,253.3,225.0,337.3,337.3,301.1,248.0
synthetic_0344,3826.294677734375,816.5469970703125,103.20547485351562,287.9,100.7,69.8,15.2,269.1,260.8,243.5,374.0,374.0,338.6,245.9
synthetic_0345,3207.656494140625,736.918701171875,88.40000915527344,253.6,86.6,58.9,15.7,225.0,223.6,206.9,316.6,316.6,291.5,193.8
synthetic_0346,2645.162353515625,-924.336181640625,90.67564392089844,242.2,92.2,60.9,14.2,231.2,232.6,215.7,321.6,321.6,283.1,221.8
synthetic_0347,-6181.23291015625,-208.6610107421875,76.8248062133789,259.7,105.5,64.5,17.4,261.4,259.6,242.6,338.2,338.2,310.7,240.6
synthetic_0348,3303.08251953125,813.64453125,93.35121154785156,260.5,91.8,61.0,21.4,233.5,229.3,229.5,330.8,330.8,294.0,226.0
synthetic_0349,3137.40234375,791.8941040039062,92.14225769042969,253.6,88.1,63.0,14.3,240.9,241.0,209.3,340.5,340.5,307.6,223.9
synthetic_0350,-6468.67919921875,-53.246063232421875,72.18002319335938,266.7,95.9,60.9,11.7,242.6,224.8,209.4,322.8,322.8,294.2,212.1
synthetic_0351,3323.31982421875,859.7666625976562,101.36402130126953,268.8,94.3,73.7,8.6,235.9,250.4,245.6,346.3,346.3,308.3,241.1
synthetic_0352,2859.62109375,-947.9754638671875,86.30177307128906,248.1,87.1,56.8,13.5,216.0,221.4,199.3,314.1,314.1,293.6,220.8
synthetic_0353,3059.41552734375,-2369.650634765625,101.00960540771484,277.7,99.6,69.3,10.9,249.3,249.9,230.4,320.7,320.7,276.7,219.9
synthetic_0354,3478.1533203125,764.3522338867188,93.96704864501953,267.3,91.6,60.7,20.1,232.2,235.7,227.3,331.6,331.6,298.0,215.3
synthetic_0355,3802.774658203125,-1208.3341064453125,100.56076049804688,298.5,102.4,69.1,11.0,252.0,262.4,263.1,345.6,345.6,296.5,243.7
synthetic_0356,3062.710205078125,847.146240234375,93.61372375488281,251.1,91.0,64.0,14.8,233.6,235.7,214.1,333.1,333.1,305.1,241.1
synthetic_0357,2583.121337890625,-842.7071533203125,80.0806884765625,232.1,80.4,55.3,7.2,215.0,218.1,214.1,318.0,318.0,294.0,223.7
synthetic_0358,-6162.8642578125,-181.86375427246094,78.23523712158203,257.7,104.4,65.8,12.6,245.4,256.0,247.8,342.9,342.9,291.8,239.0
synthetic_0359,2980.229248046875,922.39111328125,99.10441589355469,255.8,92.2,74.0,14.9,233.8,248.7,216.0,325.5,325.5,287.6,228.0
synthetic_0360,-6548.85400390625,-235.71327209472656,82.82481384277344,279.0,111.0,72.2,13.5,266.2,263.2,241.1,333.5,333.5,294.9,225.6
